-- =============================================================
  -- PulseEDU: seed benchmark_deliveries into PROD (one-shot, idempotent-ish)
  -- Wrap in a transaction. Run in the prod DB console.
  -- Run the SELECTs at the bottom BEFORE COMMIT to sanity-check.
  -- If anything looks wrong, type ROLLBACK; instead of COMMIT;
  -- =============================================================
  BEGIN;

  -- 1) Upsert the 12 seeded demo teachers by email (no-op if they exist).
  INSERT INTO staff (email, password_hash, display_name, school_id, active, is_admin) VALUES
    ('marcus.hayes.ela@dsparrott.test',    '!disabled!', 'Marcus Hayes ELA',     1, true, false),
    ('sarah.chen.ela@dsparrott.test',      '!disabled!', 'Sarah Chen ELA',       1, true, false),
    ('david.rodriguez.ela@dsparrott.test', '!disabled!', 'David Rodriguez ELA',  1, true, false),
    ('jennifer.park.ela@dsparrott.test',   '!disabled!', 'Jennifer Park ELA',    1, true, false),
    ('brian.walsh.ela@dsparrott.test',     '!disabled!', 'Brian Walsh ELA',      1, true, false),
    ('aisha.johnson.ela@dsparrott.test',   '!disabled!', 'Aisha Johnson ELA',    1, true, false),
    ('linda.foster.math@dsparrott.test',   '!disabled!', 'Linda Foster Math',    1, true, false),
    ('priya.patel.math@dsparrott.test',    '!disabled!', 'Priya Patel Math',     1, true, false),
    ('james.obrien.math@dsparrott.test',   '!disabled!', 'James OBrien Math',    1, true, false),
    ('kenji.tanaka.math@dsparrott.test',   '!disabled!', 'Kenji Tanaka Math',    1, true, false),
    ('maria.sanchez.math@dsparrott.test',  '!disabled!', 'Maria Sanchez Math',   1, true, false),
    ('tyrone.williams.math@dsparrott.test','!disabled!', 'Tyrone Williams Math', 1, true, false)
  ON CONFLICT (email) DO NOTHING;

  -- 2) Insert 607 benchmark_deliveries rows.
  --    teacher_staff_id is resolved per-row via sub-select on staff.email (or
  --    on display_name for Chris Clifford), so dev IDs never leak into prod.
  INSERT INTO benchmark_deliveries
    (school_id, teacher_staff_id, subject, benchmark_code, delivered_on, notes)
  VALUES
    (1, (SELECT id FROM staff WHERE display_name = 'Chris Clifford' AND school_id = 1 LIMIT 1), 'ela', 'ELA.6.R.1.1', '2026-05-20'::date, 'Whole Group Instruction.'),
  (1, (SELECT id FROM staff WHERE display_name = 'Chris Clifford' AND school_id = 1 LIMIT 1), 'ela', 'ELA.6.R.1.3', '2026-05-20'::date, 'Whole Group Instruction.'),
  (1, (SELECT id FROM staff WHERE display_name = 'Chris Clifford' AND school_id = 1 LIMIT 1), 'ela', 'ELA.6.R.1.2', '2026-05-20'::date, 'Small Group Graphic Organizer after cold read'),
  (1, (SELECT id FROM staff WHERE display_name = 'Chris Clifford' AND school_id = 1 LIMIT 1), 'ela', 'ELA.6.R.1.3', '2026-05-20'::date, 'Small Group Graphic Organizer after cold read'),
  (1, (SELECT id FROM staff WHERE display_name = 'Chris Clifford' AND school_id = 1 LIMIT 1), 'ela', 'ELA.6.R.2.2', '2026-05-20'::date, NULL),
  (1, (SELECT id FROM staff WHERE display_name = 'Chris Clifford' AND school_id = 1 LIMIT 1), 'ela', 'ELA.6.R.3.4', '2026-05-20'::date, NULL),
  (1, (SELECT id FROM staff WHERE display_name = 'Chris Clifford' AND school_id = 1 LIMIT 1), 'ela', 'ELA.6.V.1.3', '2026-05-20'::date, NULL),
  (1, (SELECT id FROM staff WHERE display_name = 'Chris Clifford' AND school_id = 1 LIMIT 1), 'ela', 'ELA.6.R.3.1', '2026-05-20'::date, NULL),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.1', '2025-09-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.1', '2025-08-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.1', '2026-01-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.1', '2026-04-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.2', '2025-09-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.2', '2026-01-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.2', '2026-04-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.3', '2025-10-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.3', '2025-11-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.3', '2026-02-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.4', '2025-09-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.4', '2025-09-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.4', '2025-11-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.4', '2025-11-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.1.4', '2026-04-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.2.1', '2025-09-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.2.1', '2025-12-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.2.1', '2026-04-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.2.2', '2025-08-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.2.2', '2026-01-05'::date, 'Seeded — demo coverage'),
